Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EQ
    TOKEN_GE
    TOKEN_LE

Grammar

Rule 0     S' -> programa
    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN . TOKEN_DO body TOKEN_SEMICOLON

    TOKEN_DO        shift and go to state 131


state 113

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 132


state 114

    (23) expresiones -> TOKEN_CTE_STRING comas .

    TOKEN_RPAREN    reduce using rule 23 (expresiones -> TOKEN_CTE_STRING comas .)


state 115

    (25) comas -> TOKEN_COMMA . expresion comas
    (26) comas -> TOKEN_COMMA . TOKEN_CTE_STRING comas
    (34) expresion -> . exp comparar
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty
    (76) empty -> .

    TOKEN_CTE_STRING shift and go to state 134
    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)

    expresion                      shift and go to state 133
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 116

    (27) comas -> empty .

    TOKEN_RPAREN    reduce using rule 27 (comas -> empty .)


state 117

    (24) expresiones -> expresion comas .

    TOKEN_RPAREN    reduce using rule 24 (expresiones -> expresion comas .)


state 118

    (65) def_tipo -> TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 65 (def_tipo -> TOKEN_ID TOKEN_COLON type coma .)


state 119

    (66) coma -> TOKEN_COMMA . TOKEN_ID TOKEN_COLON type coma

    TOKEN_ID        shift and go to state 135


state 120

    (67) coma -> empty .

    TOKEN_RPAREN    reduce using rule 67 (coma -> empty .)


state 121

    (62) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 136


state 122

    (35) comparar -> signo exp .

    TOKEN_SEMICOLON reduce using rule 35 (comparar -> signo exp .)
    TOKEN_COMMA     reduce using rule 35 (comparar -> signo exp .)
    TOKEN_RPAREN    reduce using rule 35 (comparar -> signo exp .)


state 123

    (41) suma_resta -> TOKEN_PLUS termino . suma_resta
    (41) suma_resta -> . TOKEN_PLUS termino suma_resta
    (42) suma_resta -> . TOKEN_MINUS termino suma_resta
    (43) suma_resta -> . empty
    (76) empty -> .

    TOKEN_PLUS      shift and go to state 92
    TOKEN_MINUS     shift and go to state 93
    TOKEN_GT        reduce using rule 76 (empty -> .)
    TOKEN_LT        reduce using rule 76 (empty -> .)
    TOKEN_NE        reduce using rule 76 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 76 (empty -> .)
    TOKEN_COMMA     reduce using rule 76 (empty -> .)
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    suma_resta                     shift and go to state 137
    empty                          shift and go to state 94

state 124

    (42) suma_resta -> TOKEN_MINUS termino . suma_resta
    (41) suma_resta -> . TOKEN_PLUS termino suma_resta
    (42) suma_resta -> . TOKEN_MINUS termino suma_resta
    (43) suma_resta -> . empty
    (76) empty -> .

    TOKEN_PLUS      shift and go to state 92
    TOKEN_MINUS     shift and go to state 93
    TOKEN_GT        reduce using rule 76 (empty -> .)
    TOKEN_LT        reduce using rule 76 (empty -> .)
    TOKEN_NE        reduce using rule 76 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 76 (empty -> .)
    TOKEN_COMMA     reduce using rule 76 (empty -> .)
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    suma_resta                     shift and go to state 138
    empty                          shift and go to state 94

state 125

    (47) multi_div -> operacion_mul_div factor . multi_div
    (47) multi_div -> . operacion_mul_div factor multi_div
    (48) multi_div -> . empty
    (49) operacion_mul_div -> . TOKEN_DIV
    (50) operacion_mul_div -> . TOKEN_MULT
    (76) empty -> .

    TOKEN_DIV       shift and go to state 98
    TOKEN_MULT      shift and go to state 99
    TOKEN_PLUS      reduce using rule 76 (empty -> .)
    TOKEN_MINUS     reduce using rule 76 (empty -> .)
    TOKEN_GT        reduce using rule 76 (empty -> .)
    TOKEN_LT        reduce using rule 76 (empty -> .)
    TOKEN_NE        reduce using rule 76 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 76 (empty -> .)
    TOKEN_COMMA     reduce using rule 76 (empty -> .)
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    operacion_mul_div              shift and go to state 96
    multi_div                      shift and go to state 139
    empty                          shift and go to state 97

state 126

    (53) definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .

    TOKEN_DIV       reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MULT      reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_NE        reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 53 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)


state 127

    (61) f_call_expr -> TOKEN_ID TOKEN_LPAREN . def_exp TOKEN_RPAREN
    (71) def_exp -> . expresion coma2
    (72) def_exp -> . empty
    (34) expresion -> . exp comparar
    (76) empty -> .
    (40) exp -> . termino suma_resta
    (46) termino -> . factor multi_div
    (51) factor -> . definicion
    (52) factor -> . operaciones
    (53) definicion -> . TOKEN_LPAREN expresion TOKEN_RPAREN
    (54) operaciones -> . opciones_mas_menos id_cte
    (55) opciones_mas_menos -> . TOKEN_PLUS
    (56) opciones_mas_menos -> . TOKEN_MINUS
    (57) opciones_mas_menos -> . empty

    TOKEN_RPAREN    reduce using rule 76 (empty -> .)
    TOKEN_ID        reduce using rule 76 (empty -> .)
    TOKEN_CTE_INT   reduce using rule 76 (empty -> .)
    TOKEN_CTE_FLOAT reduce using rule 76 (empty -> .)
    TOKEN_LPAREN    shift and go to state 67
    TOKEN_PLUS      shift and go to state 69
    TOKEN_MINUS     shift and go to state 70

    def_exp                        shift and go to state 140
    expresion                      shift and go to state 73
    empty                          shift and go to state 74
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68

state 128

    (70) f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 70 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 70 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 70 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 70 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 70 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)


state 129

    (73) coma2 -> TOKEN_COMMA expresion . coma2
    (73) coma2 -> . TOKEN_COMMA expresion coma2
    (74) coma2 -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 109
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    coma2                          shift and go to state 141
    empty                          shift and go to state 110

state 130

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body . else TOKEN_SEMICOLON
    (30) else -> . TOKEN_ELSE body
    (31) else -> . empty
    (76) empty -> .

    TOKEN_ELSE      shift and go to state 143
    TOKEN_SEMICOLON reduce using rule 76 (empty -> .)

    else                           shift and go to state 142
    empty                          shift and go to state 144

state 131

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO . body TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 145

state 132

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)


state 133

    (25) comas -> TOKEN_COMMA expresion . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 115
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    comas                          shift and go to state 146
    empty                          shift and go to state 116

state 134

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 115
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    comas                          shift and go to state 147
    empty                          shift and go to state 116

state 135

    (66) coma -> TOKEN_COMMA TOKEN_ID . TOKEN_COLON type coma

    TOKEN_COLON     shift and go to state 148


state 136

    (62) funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .

    TOKEN_VOID      reduce using rule 62 (funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .)
    TOKEN_MAIN      reduce using rule 62 (funs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN var body TOKEN_SEMICOLON .)


state 137

    (41) suma_resta -> TOKEN_PLUS termino suma_resta .

    TOKEN_GT        reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_LT        reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_NE        reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_COMMA     reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)


state 138

    (42) suma_resta -> TOKEN_MINUS termino suma_resta .

    TOKEN_GT        reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_LT        reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_NE        reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_COMMA     reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)


state 139

    (47) multi_div -> operacion_mul_div factor multi_div .

    TOKEN_PLUS      reduce using rule 47 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_MINUS     reduce using rule 47 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_GT        reduce using rule 47 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_LT        reduce using rule 47 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_NE        reduce using rule 47 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_SEMICOLON reduce using rule 47 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_COMMA     reduce using rule 47 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_RPAREN    reduce using rule 47 (multi_div -> operacion_mul_div factor multi_div .)


state 140

    (61) f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp . TOKEN_RPAREN

    TOKEN_RPAREN    shift and go to state 149


state 141

    (73) coma2 -> TOKEN_COMMA expresion coma2 .

    TOKEN_RPAREN    reduce using rule 73 (coma2 -> TOKEN_COMMA expresion coma2 .)


state 142

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 150


state 143

    (30) else -> TOKEN_ELSE . body
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 151

state 144

    (31) else -> empty .

    TOKEN_SEMICOLON reduce using rule 31 (else -> empty .)


state 145

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 152


state 146

    (25) comas -> TOKEN_COMMA expresion comas .

    TOKEN_RPAREN    reduce using rule 25 (comas -> TOKEN_COMMA expresion comas .)


state 147

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .

    TOKEN_RPAREN    reduce using rule 26 (comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .)


state 148

    (66) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON . type coma
    (12) type -> . TOKEN_INT
    (13) type -> . TOKEN_FLOAT

    TOKEN_INT       shift and go to state 48
    TOKEN_FLOAT     shift and go to state 49

    type                           shift and go to state 153

state 149

    (61) f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .

    TOKEN_DIV       reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_MULT      reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_NE        reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 61 (f_call_expr -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN .)


state 150

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)


state 151

    (30) else -> TOKEN_ELSE body .

    TOKEN_SEMICOLON reduce using rule 30 (else -> TOKEN_ELSE body .)


state 152

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)


state 153

    (66) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type . coma
    (66) coma -> . TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma
    (67) coma -> . empty
    (76) empty -> .

    TOKEN_COMMA     shift and go to state 119
    TOKEN_RPAREN    reduce using rule 76 (empty -> .)

    coma                           shift and go to state 154
    empty                          shift and go to state 120

state 154

    (66) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 66 (coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma .)

