Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 131
    exp                            shift and go to state 62
    termino                        shift and go to state 63
    factor                         shift and go to state 64
    definicion                     shift and go to state 65
    operaciones                    shift and go to state 66
    opciones_mas_menos             shift and go to state 68
    empty                          shift and go to state 71

state 113

    (27) comas -> empty .

    TOKEN_RPAREN    reduce using rule 27 (comas -> empty .)


state 114

    (24) expresiones -> expresion comas .

    TOKEN_RPAREN    reduce using rule 24 (expresiones -> expresion comas .)


state 115

    (61) def_tipo -> TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 61 (def_tipo -> TOKEN_ID TOKEN_COLON type coma .)


state 116

    (62) coma -> TOKEN_COMMA . TOKEN_ID TOKEN_COLON type coma

    TOKEN_ID        shift and go to state 133


state 117

    (63) coma -> empty .

    TOKEN_RPAREN    reduce using rule 63 (coma -> empty .)


state 118

    (58) funcs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN TOKEN_LCOL var . body TOKEN_RCOL TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 134

state 119

    (64) var -> vars .

    TOKEN_LBRACE    reduce using rule 64 (var -> vars .)


state 120

    (65) var -> empty .

    TOKEN_LBRACE    reduce using rule 65 (var -> empty .)


state 121

    (35) comparar -> signo exp .

    TOKEN_SEMICOLON reduce using rule 35 (comparar -> signo exp .)
    TOKEN_COMMA     reduce using rule 35 (comparar -> signo exp .)
    TOKEN_RPAREN    reduce using rule 35 (comparar -> signo exp .)


state 122

    (41) suma_resta -> TOKEN_PLUS termino . suma_resta
    (41) suma_resta -> . TOKEN_PLUS termino suma_resta
    (42) suma_resta -> . TOKEN_MINUS termino suma_resta
    (43) suma_resta -> . empty
    (72) empty -> .

    TOKEN_PLUS      shift and go to state 90
    TOKEN_MINUS     shift and go to state 91
    TOKEN_GT        reduce using rule 72 (empty -> .)
    TOKEN_LT        reduce using rule 72 (empty -> .)
    TOKEN_NE        reduce using rule 72 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 72 (empty -> .)
    TOKEN_COMMA     reduce using rule 72 (empty -> .)
    TOKEN_RPAREN    reduce using rule 72 (empty -> .)

    suma_resta                     shift and go to state 135
    empty                          shift and go to state 92

state 123

    (42) suma_resta -> TOKEN_MINUS termino . suma_resta
    (41) suma_resta -> . TOKEN_PLUS termino suma_resta
    (42) suma_resta -> . TOKEN_MINUS termino suma_resta
    (43) suma_resta -> . empty
    (72) empty -> .

    TOKEN_PLUS      shift and go to state 90
    TOKEN_MINUS     shift and go to state 91
    TOKEN_GT        reduce using rule 72 (empty -> .)
    TOKEN_LT        reduce using rule 72 (empty -> .)
    TOKEN_NE        reduce using rule 72 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 72 (empty -> .)
    TOKEN_COMMA     reduce using rule 72 (empty -> .)
    TOKEN_RPAREN    reduce using rule 72 (empty -> .)

    suma_resta                     shift and go to state 136
    empty                          shift and go to state 92

state 124

    (45) multi_div -> operacion_mul_div factor . multi_div
    (45) multi_div -> . operacion_mul_div factor multi_div
    (46) multi_div -> . empty
    (47) operacion_mul_div -> . TOKEN_DIV
    (48) operacion_mul_div -> . TOKEN_MULT
    (72) empty -> .

    TOKEN_DIV       shift and go to state 96
    TOKEN_MULT      shift and go to state 97
    TOKEN_PLUS      reduce using rule 72 (empty -> .)
    TOKEN_MINUS     reduce using rule 72 (empty -> .)
    TOKEN_GT        reduce using rule 72 (empty -> .)
    TOKEN_LT        reduce using rule 72 (empty -> .)
    TOKEN_NE        reduce using rule 72 (empty -> .)
    TOKEN_SEMICOLON reduce using rule 72 (empty -> .)
    TOKEN_COMMA     reduce using rule 72 (empty -> .)
    TOKEN_RPAREN    reduce using rule 72 (empty -> .)

    operacion_mul_div              shift and go to state 94
    multi_div                      shift and go to state 137
    empty                          shift and go to state 95

state 125

    (51) definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .

    TOKEN_DIV       reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MULT      reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_PLUS      reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_MINUS     reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_GT        reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_LT        reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_NE        reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_SEMICOLON reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_COMMA     reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)
    TOKEN_RPAREN    reduce using rule 51 (definicion -> TOKEN_LPAREN expresion TOKEN_RPAREN .)


state 126

    (66) f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 66 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 66 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 66 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 66 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 66 (f_call -> TOKEN_ID TOKEN_LPAREN def_exp TOKEN_RPAREN TOKEN_SEMICOLON .)


state 127

    (69) coma2 -> TOKEN_COMMA expresion . coma2
    (69) coma2 -> . TOKEN_COMMA expresion coma2
    (70) coma2 -> . empty
    (72) empty -> .

    TOKEN_COMMA     shift and go to state 106
    TOKEN_RPAREN    reduce using rule 72 (empty -> .)

    coma2                          shift and go to state 138
    empty                          shift and go to state 107

state 128

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body . else TOKEN_SEMICOLON
    (30) else -> . TOKEN_ELSE body
    (31) else -> . empty
    (72) empty -> .

    TOKEN_ELSE      shift and go to state 140
    TOKEN_SEMICOLON reduce using rule 72 (empty -> .)

    else                           shift and go to state 139
    empty                          shift and go to state 141

state 129

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO . body TOKEN_SEMICOLON
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 142

state 130

    (22) print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 22 (print -> TOKEN_PRINT TOKEN_LPAREN expresiones TOKEN_RPAREN TOKEN_SEMICOLON .)


state 131

    (25) comas -> TOKEN_COMMA expresion . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (72) empty -> .

    TOKEN_COMMA     shift and go to state 112
    TOKEN_RPAREN    reduce using rule 72 (empty -> .)

    comas                          shift and go to state 143
    empty                          shift and go to state 113

state 132

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING . comas
    (25) comas -> . TOKEN_COMMA expresion comas
    (26) comas -> . TOKEN_COMMA TOKEN_CTE_STRING comas
    (27) comas -> . empty
    (72) empty -> .

    TOKEN_COMMA     shift and go to state 112
    TOKEN_RPAREN    reduce using rule 72 (empty -> .)

    comas                          shift and go to state 144
    empty                          shift and go to state 113

state 133

    (62) coma -> TOKEN_COMMA TOKEN_ID . TOKEN_COLON type coma

    TOKEN_COLON     shift and go to state 145


state 134

    (58) funcs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN TOKEN_LCOL var body . TOKEN_RCOL TOKEN_SEMICOLON

    TOKEN_RCOL      shift and go to state 146


state 135

    (41) suma_resta -> TOKEN_PLUS termino suma_resta .

    TOKEN_GT        reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_LT        reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_NE        reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_COMMA     reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 41 (suma_resta -> TOKEN_PLUS termino suma_resta .)


state 136

    (42) suma_resta -> TOKEN_MINUS termino suma_resta .

    TOKEN_GT        reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_LT        reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_NE        reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_SEMICOLON reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_COMMA     reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)
    TOKEN_RPAREN    reduce using rule 42 (suma_resta -> TOKEN_MINUS termino suma_resta .)


state 137

    (45) multi_div -> operacion_mul_div factor multi_div .

    TOKEN_PLUS      reduce using rule 45 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_MINUS     reduce using rule 45 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_GT        reduce using rule 45 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_LT        reduce using rule 45 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_NE        reduce using rule 45 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_SEMICOLON reduce using rule 45 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_COMMA     reduce using rule 45 (multi_div -> operacion_mul_div factor multi_div .)
    TOKEN_RPAREN    reduce using rule 45 (multi_div -> operacion_mul_div factor multi_div .)


state 138

    (69) coma2 -> TOKEN_COMMA expresion coma2 .

    TOKEN_RPAREN    reduce using rule 69 (coma2 -> TOKEN_COMMA expresion coma2 .)


state 139

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 147


state 140

    (30) else -> TOKEN_ELSE . body
    (14) body -> . TOKEN_LBRACE dec_statements TOKEN_RBRACE

    TOKEN_LBRACE    shift and go to state 25

    body                           shift and go to state 148

state 141

    (31) else -> empty .

    TOKEN_SEMICOLON reduce using rule 31 (else -> empty .)


state 142

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 149


state 143

    (25) comas -> TOKEN_COMMA expresion comas .

    TOKEN_RPAREN    reduce using rule 25 (comas -> TOKEN_COMMA expresion comas .)


state 144

    (26) comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .

    TOKEN_RPAREN    reduce using rule 26 (comas -> TOKEN_COMMA TOKEN_CTE_STRING comas .)


state 145

    (62) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON . type coma
    (12) type -> . TOKEN_INT
    (13) type -> . TOKEN_FLOAT

    TOKEN_INT       shift and go to state 48
    TOKEN_FLOAT     shift and go to state 49

    type                           shift and go to state 150

state 146

    (58) funcs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN TOKEN_LCOL var body TOKEN_RCOL . TOKEN_SEMICOLON

    TOKEN_SEMICOLON shift and go to state 151


state 147

    (29) condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 29 (condition -> TOKEN_IF TOKEN_LPAREN expresion TOKEN_RPAREN body else TOKEN_SEMICOLON .)


state 148

    (30) else -> TOKEN_ELSE body .

    TOKEN_SEMICOLON reduce using rule 30 (else -> TOKEN_ELSE body .)


state 149

    (28) cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .

    TOKEN_ID        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_IF        reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_WHILE     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_PRINT     reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)
    TOKEN_RBRACE    reduce using rule 28 (cycle -> TOKEN_WHILE TOKEN_LPAREN expresion TOKEN_RPAREN TOKEN_DO body TOKEN_SEMICOLON .)


state 150

    (62) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type . coma
    (62) coma -> . TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma
    (63) coma -> . empty
    (72) empty -> .

    TOKEN_COMMA     shift and go to state 116
    TOKEN_RPAREN    reduce using rule 72 (empty -> .)

    coma                           shift and go to state 152
    empty                          shift and go to state 117

state 151

    (58) funcs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN TOKEN_LCOL var body TOKEN_RCOL TOKEN_SEMICOLON .

    TOKEN_VOID      reduce using rule 58 (funcs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN TOKEN_LCOL var body TOKEN_RCOL TOKEN_SEMICOLON .)
    TOKEN_MAIN      reduce using rule 58 (funcs -> TOKEN_VOID TOKEN_ID TOKEN_LPAREN tipo TOKEN_RPAREN TOKEN_LCOL var body TOKEN_RCOL TOKEN_SEMICOLON .)


state 152

    (62) coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma .

    TOKEN_RPAREN    reduce using rule 62 (coma -> TOKEN_COMMA TOKEN_ID TOKEN_COLON type coma .)

